Instructions:,,
"Add genes symbols and/or transcripts to a panel in Moka
Add panel description to Moka
Answer following questions:",VCP3_R57,
,,
1. Pan number of bed file to be created,N/A,
2. Panel description/name (fill in a-c from Moka),,
2. a) Category,VCP3 Viapath,
2. b) SubCategory,R57_Childhood onset dystonia or chorea or related movement disorder,
2. c) Panel,VCP3 Viapath R57_Childhood onset dystonia or chorea or related movement disorder,
3. Is this BED file for RPKM?,No,
4. a) Is this BED file exclusively based on coordinates provided by a supplier ,No,
4. b) If yes, does this need further padding?",N/A,
5. a) Should specific transcripts be used to create the bed file? (as opposed to all transcripts) Specific transcripts - see Moka,Yes - see below,
5. b) If specific transcripts are to be used have you provided multiple transcripts for the same gene? (if Yes please state),No,
6. What padding is required around the exons?,30bp,
7. a) Should UTRs be included for ALL genes?,N/A,
7. b) Should UTRs be padded?,N/A,
8. a) Are UTRs required for SOME genes? ,No,
8. b) Please list genes/transcripts,No,
8. c) Should UTRs be padded?,No,
9. Any additional BED files to be included in this BED file? ,3608,
10. Are any further regions required to be added?,No,
Requested by:,Michael Yau ,
Requested date:,10/06/2021,
,,
,Gene Name,Transcript
,ABAT,
,ACOX1,
,ACTB,
,ADAR,
,ADCY5,
,AFG3L2,
,ALDH18A1,
,ANO3,
,AP1S2,
,APTX,
,ARSA,
,ATM,
,ATP13A2,
,ATP1A2,
,ATP1A3,
,ATP7B,
,BCAP31,
,BCS1L,
,C19orf12,
,C9orf72,
,CACNA1A,
,CACNA1G,
,CACNB4,
,CLN3,
,CLN5,
,CLPB,
,COASY,
,COL6A3,
,COX10,
,COX15,
,CSTB,
,DCAF17,
,DDC,
,DLAT,
,DLD,
,DNAJC12,
,ECHS1,
,FA2H,
,FBXO7,
,FOLR1,
,FOXRED1,
,FTL,
,FXN,
,GBA,
,GCDH,
,GCH1,
,GJC2,
,GLB1,
,GLRA1,
,GM2A,
,GNAL,
,GNAO1,
,GTPBP2,
,HCFC1,
,HEXA,
,HIBCH,
,HPCA,
,HSPD1,
,HTRA2,
,IFIH1,
,KCNA1,
,KCNMA1,
,KCNQ2,
,KCTD17,
,KIF1C,
,KMT2B,
,LRPPRC,
,MARS2,
,MECR,
,MRE11,
,MTFMT,
,NDUFA1,
,NDUFA10,
,NDUFAF5,
,NDUFAF6,
,NDUFS1,
,NDUFS4,
,NDUFS7,
,NDUFS8,
,NDUFV1,
,NGLY1,
,NKX2-1,
,NKX6-2,
,NPC1,
,NPC2,
,OCLN,
,OPA3,
,PANK2,
,PCCA,
,PCCB,
,PDE10A,
,PDE2A,
,PDGFB,
,PDHA1,
,PDHX,
,PET100,
,PINK1,
,PLA2G6,
,PNKD,
,PNKP,
,POLR3A,
,PRKN,
,PRKRA,
,PRNP,
,PRRT2,
,PTS,
,QDPR,
,RAB39B,
,RNASEH2B,
,RNASEH2C,
,RNASET2,
,SAMHD1,
,SCN8A,
,SERAC1,
,SETX,
,SGCE,
,SLC19A3,
,SLC20A2,
,SLC2A1,
,SLC30A10,
,SLC39A14,
,SLC6A3,
,SLC6A8,
,SPR,
,SUCLA2,
,SUOX,
,SURF1,
,SYNJ1,
,TAF1,
,TH,
,THAP1,
,TIMM8A,
,TOR1A,
,TPK1,
,TREX1,
,TUBB4A,
,VAC14,
,VAMP1,
,VAMP2,
,VPS13A,
,VPS13D,
,WDR45,
,WDR73,
,YY1,
,ZSWIM6,
