Instructions:,,
"Add genes symbols and/or transcripts to a panel in Moka
Add panel description to Moka
Answer following questions:",VCP3_R97,
,,
1. Pan number of bed file to be created,Pan5173,
2. Panel description/name (fill in a-c from Moka),,
2. a) Category,VCP3 Viapath,
2. b) SubCategory,R97,
2. c) Panel,VCP3 Viapath R97,
3. Is this BED file for RPKM?,ExomeDepth variant calling,
4. a) Is this BED file exclusively based on coordinates provided by a supplier ,No,
"4. b) If yes, does this need further padding?",N/A,
5. a) Should specific transcripts be used to create the bed file? (as opposed to all transcripts) Specific transcripts - see Moka,Yes - see below,
5. b) If specific transcripts are to be used have you provided multiple transcripts for the same gene? (if Yes please state),No,
6. What padding is required around the exons?,30bp,
7. a) Should UTRs be included for ALL genes?,N/A,
7. b) Should UTRs be padded?,N/A,
8. a) Are UTRs required for SOME genes? ,N/A,
8. b) Please list genes/transcripts,N/A,
8. c) Should UTRs be padded?,No,
9. Any additional BED files to be included in this BED file? ,3608,
10. Are any further regions required to be added?,No,
Requested by:,Michael Yau,
Requested date:,06/07/2023,
,,
,Gene Name,Transcript
,ADAMTS13,NM_139025
,F2,NM_000506
,F5,NM_000130
,FGA,NM_000508
,FGB,NM_005141
,FGG,NM_021870
,HRG,NM_000412
,PIGA,NM_002641
,PLG,NM_000301
,PROC,NM_000312
,PROS1,NM_000313
,SERPINC1,NM_000488
,SERPIND1,NM_000185
,SERPINE1,NM_000602
,THBD,NM_000361
