Instructions:,,
"Add genes symbols and/or transcripts to a panel in Moka
Add panel description to Moka
Answer following questions:",VCP1_R134,
,,
1. Pan number of bed file to be created,N/A,
2. Panel description/name (fill in a-c from Moka),,
2. a) Category,VCP1 Viapath,
2. b) SubCategory,R134– targeted panel,
2. c) Panel,VCP1 Viapath R134 – targeted panel,
3. Is this BED file for RPKM?,Exome depth variant calling,
4. a) Is this BED file exclusively based on coordinates provided by a supplier ,No,
"4. b) If yes, does this need further padding?",N/A,
5. a) Should specific transcripts be used to create the bed file? (as opposed to all transcripts) Specific transcripts - see Moka,Yes - see below,
5. b) If specific transcripts are to be used have you provided multiple transcripts for the same gene? (if Yes please state),No,
6. What padding is required around the exons?,N/A,
7. a) Should UTRs be included for ALL genes?,Y - 5UTR,
7. b) Should UTRs be padded?,Y - 30bp,
8. a) Are UTRs required for SOME genes? ,N/A,
8. b) Please list genes/transcripts,N/A,
8. c) Should UTRs be padded?,N/A,
9. Any additional BED files to be included in this BED file? ,3608,
10. Are any further regions required to be added?,N/A,
Requested by:,Michael Yau,
Requested date:,12/06/2023,
,,
,Gene Name,Transcript
,LDLR,NM_000527
,LDLRAP1,NM_015627
,PCSK9,NM_174936
