Instructions:,,
"Add genes symbols and/or transcripts to a panel in Moka
Add panel description to Moka
Answer following questions:",VCP2_R209_R210_R211,
,,
1. Pan number of bed file to be created,Pan4814,
2. Panel description/name (fill in a-c from Moka),,
2. a) Category,VCP2 Viapath,
2. b) SubCategory,"R209,R210 and R211 CNV. All genes +/-30 Pan3608 and Pan4350",
2. c) Panel,"VCP2 Viapath R209,R210 and R211 CNV. All genes +/-30 Pan3608 and Pan4350",
3. Is this BED file for RPKM?,exome depth step 2,
4. a) Is this BED file exclusively based on coordinates provided by a supplier ,No,
"4. b) If yes, does this need further padding?",N/A,
5. a) Should specific transcripts be used to create the bed file? (as opposed to all transcripts) Specific transcripts - see Moka,Yes - see below,
5. b) If specific transcripts are to be used have you provided multiple transcripts for the same gene? (if Yes please state),No,
6. What padding is required around the exons?,"""+/-30""",
7. a) Should UTRs be included for ALL genes?,No,
7. b) Should UTRs be padded?,N/A,
8. a) Are UTRs required for SOME genes? ,No,
8. b) Please list genes/transcripts,N/A,
8. c) Should UTRs be padded?,No,
9. Any additional BED files to be included in this BED file? ,Pan3608 and Pan4350,
10. Are any further regions required to be added?,,
Requested by:,Michael Yau,
Requested date:,10/06/2021,
,,
,Gene Name,Transcript
,APC,NM_000038
,BMPR1A,NM_004329
,EPCAM,NM_002354
,MLH1,NM_000249
,MSH2,NM_000251
,MSH6,NM_000179
,MUTYH,NM_001128425
,NTHL1,NM_002528
,PMS2,NM_000535
,POLD1,NM_001256849
,POLE,NM_006231
,PTEN,NM_000314
,SMAD4,NM_005359
,STK11,NM_000455
