"DOC333","Revision1",
"Instructions:",,
"Add genes symbols and/or transcripts to a panel in Moka",,
"Add panel description to Moka",,
"Answer following questions",,
"Please save this as a CSV file.",,
,,
"1. Pan number of bed file to be created","Pan4985",
"2. Panel description/name (fill in a-c from Moka)",,
"2. a) Category","VCP1_Viapath",
"2. b) SubCategory","R112_Factor II deficiency",
"2. c) Panel","VCP1_Viapath R112 CNV +/-30 + Pan3608 + 5'UTR +/-30",
"3a). Is this BED file used for Exome depth?","Yes",
"3b). Is this BED file used to generate read counts or filter calls?","Filter calls",
"4. a) Is this BED file exclusively based on coordinates provided by a supplier? ","No",
"4. b) If yes does this need further padding?","No",
"5. a) Should specific transcripts be used to create the bed file? (as opposed to all transcripts for a gene)","Yes",
"5. b) If specific transcripts are to be used have you provided multiple transcripts for the same gene? (if Yes please state)","No",
"6. What padding is required around the exons?(usually 10,30 or 50bp)",30,
"7. a) Should UTRs be included for ALL genes?","Yes ",
"7. b) Should UTRs be padded? and if so by how much","5'UTR, 30",
"8. a) Are UTRs required for SOME genes? ","N/A",
"8. b) Please list genes/transcripts","N/A",
"8. c) Should UTRs be padded? and if so by how much","N/A",
"9. Any additional BED files to be included in this BED file?","Pan3608",
"10. Are any further regions required to be added?","No",
"11. Are there any regions in the below transcripts that should be excluded?","No",
"Requested by:","Michael Yau",
"Requested date:","24/06/2022",
,,
"Please list gene and transcripts below.",,
"Gene Name","Transcript","HGNC"
"F2","NM_000506","HGNC:3535"
